respondent_id,xyz_vaccine,seasonal_vaccine
29245,0.01,0.29
29246,0.64,0.85
29247,0.03,0.74
29248,0.78,0.18
29249,0.91,0.94
29250,0.01,0.71
29251,0.06,0.23
29252,0.0,0.97
29253,0.57,0.36
29254,0.01,0.69
29255,0.0,0.06
29256,0.03,0.55
29257,0.02,0.35
29258,0.02,0.22
29259,0.66,0.24
29260,0.87,0.8
29261,0.85,0.74
29262,0.93,0.42
29263,0.03,0.21
29264,0.03,0.94
29265,0.01,0.3
29266,0.09,0.03
29267,0.1,0.79
29268,0.88,0.09
29269,0.1,0.53
29270,0.01,0.29
29271,0.01,0.3
29272,0.94,0.25
29273,0.01,0.09
29274,0.02,0.98
29275,0.01,0.41
29276,0.82,0.28
29277,0.09,0.47
29278,0.03,0.12
29279,0.07,0.27
29280,0.0,0.88
29281,0.0,0.57
29282,0.13,0.65
29283,0.13,0.74
29284,0.0,0.12
29285,0.01,0.72
29286,0.1,0.2
29287,0.01,0.35
29288,0.01,0.78
29289,0.02,0.99
29290,0.01,0.25
29291,0.0,0.28
29292,0.03,0.94
29293,0.06,0.52
29294,0.64,0.38
29295,0.12,1.0
29296,0.04,0.81
29297,0.02,0.93
29298,0.0,0.44
29299,0.93,0.79
29300,0.01,0.51
29301,0.01,0.19
29302,0.01,0.85
29303,0.01,0.67
29304,0.01,0.61
29305,0.03,0.27
29306,0.0,0.25
29307,0.99,0.5
29308,0.04,0.6
29309,0.97,0.96
29310,0.0,1.0
29311,0.0,0.62
29312,0.02,0.12
29313,0.28,0.66
29314,0.03,0.09
29315,0.04,0.1
29316,0.71,0.25
29317,0.14,0.38
29318,0.03,0.75
29319,0.01,0.64
29320,0.98,0.63
29321,0.02,0.28
29322,0.05,0.13
29323,0.89,0.02
29324,0.7,0.84
29325,0.06,0.97
29326,0.05,0.56
29327,0.05,0.76
29328,0.0,0.63
29329,0.95,0.68
29330,0.01,0.38
29331,0.0,0.39
29332,0.04,0.11
29333,0.77,0.08
29334,0.01,0.22
29335,0.03,0.08
29336,0.91,0.18
29337,0.02,0.31
29338,0.07,0.19
29339,0.82,0.3
29340,0.02,0.89
29341,0.65,0.29
29342,0.03,0.78
29343,0.09,0.76
29344,0.02,0.18
29345,0.13,0.61
29346,0.0,0.04
29347,0.06,0.61
29348,0.37,0.72
29349,0.02,0.35
29350,0.11,0.27
29351,0.02,0.08
29352,0.13,0.3
29353,0.09,0.01
29354,0.75,0.34
29355,0.09,0.18
29356,0.0,0.17
29357,0.01,0.89
29358,0.01,0.79
29359,0.24,0.11
29360,0.02,0.06
29361,0.0,0.06
29362,0.1,0.62
29363,0.8,0.27
29364,0.09,0.77
29365,0.09,0.31
29366,0.05,0.25
29367,0.72,0.1
29368,0.98,0.2
29369,0.02,0.56
29370,1.0,0.5
29371,0.03,0.86
29372,0.01,0.91
29373,0.04,0.36
29374,0.19,0.4
29375,0.0,0.74
29376,0.0,0.71
29377,0.08,0.3
29378,0.1,0.18
29379,0.97,0.87
29380,0.04,0.72
29381,0.06,0.9
29382,0.0,0.36
29383,0.77,0.95
29384,0.18,0.74
29385,0.24,0.7
29386,0.04,0.56
29387,0.01,0.81
29388,0.0,0.68
29389,0.84,0.09
29390,0.75,0.97
29391,0.0,0.4
29392,0.65,0.91
29393,0.03,0.97
29394,0.85,0.75
29395,0.13,0.32
29396,0.12,0.4
29397,0.76,0.4
29398,0.65,0.91
29399,0.02,0.02
29400,0.0,0.04
29401,0.24,0.89
29402,0.1,0.92
29403,0.01,0.29
29404,0.9,0.6
29405,0.02,0.06
29406,0.04,0.63
29407,0.92,0.82
29408,0.2,0.56
29409,0.03,1.0
29410,0.0,0.24
29411,0.0,0.94
29412,0.13,0.78
29413,0.78,0.02
29414,0.03,0.87
29415,0.04,0.81
29416,0.0,0.5
29417,0.07,0.8
29418,0.07,0.77
29419,0.12,0.93
29420,0.01,0.43
29421,0.0,0.42
29422,0.02,0.74
29423,0.0,0.83
29424,0.94,0.47
29425,0.1,0.48
29426,0.02,0.78
29427,0.0,0.85
29428,0.02,0.14
29429,0.29,0.92
29430,0.0,0.38
29431,0.06,0.85
29432,0.0,0.97
29433,0.0,0.74
29434,0.02,0.17
29435,0.0,0.96
29436,0.71,0.22
29437,0.01,0.92
29438,0.15,0.67
29439,0.0,0.14
29440,0.0,0.84
29441,0.86,0.76
29442,0.03,0.89
29443,0.83,0.05
29444,0.03,0.68
29445,0.16,0.88
29446,0.0,0.17
29447,0.01,0.58
29448,0.04,0.03
29449,0.16,0.08
29450,0.0,1.0
29451,0.06,0.38
29452,0.97,0.58
29453,0.02,0.98
29454,0.11,0.21
29455,0.04,0.57
29456,0.0,0.69
29457,0.0,0.28
29458,0.26,0.14
29459,0.08,0.64
29460,0.08,0.89
29461,0.13,0.04
29462,0.02,0.06
29463,0.01,0.98
29464,0.04,0.73
29465,0.04,0.61
29466,0.68,0.75
29467,0.04,0.62
29468,0.89,0.22
29469,0.02,0.69
29470,0.01,0.3
29471,0.09,0.74
29472,0.25,0.29
29473,0.71,0.33
29474,0.01,0.73
29475,0.14,0.89
29476,0.05,0.69
29477,0.95,0.05
29478,0.08,0.06
29479,0.02,0.48
29480,0.35,0.77
29481,0.0,0.86
29482,0.03,0.58
29483,0.08,0.54
29484,0.01,0.4
29485,0.17,0.95
29486,0.13,0.87
29487,0.05,0.69
29488,0.86,0.63
29489,0.13,0.05
29490,0.03,0.72
29491,0.13,0.41
29492,0.0,0.83
29493,0.0,0.02
29494,0.04,0.62
29495,0.85,0.61
29496,0.04,0.15
29497,0.02,0.0
29498,0.0,0.89
29499,0.29,0.08
29500,0.16,0.52
29501,0.03,0.17
29502,0.03,0.65
29503,0.0,0.24
29504,0.1,0.53
29505,0.02,0.62
29506,0.12,0.01
29507,0.04,0.72
29508,0.01,0.22
29509,0.69,0.53
29510,0.03,0.86
29511,0.0,0.51
29512,0.0,0.34
29513,0.03,0.12
29514,0.97,0.12
29515,0.01,0.23
29516,0.03,0.72
29517,0.0,0.41
29518,0.01,0.38
29519,0.82,0.14
29520,0.0,0.02
29521,0.21,0.56
29522,0.03,0.43
29523,0.02,0.48
29524,0.96,0.08
29525,0.05,0.1
29526,0.03,0.33
29527,0.0,0.18
29528,0.95,0.6
29529,0.0,0.81
29530,0.0,0.23
29531,0.84,0.35
29532,0.26,0.17
29533,0.11,0.19
29534,0.91,0.59
29535,0.13,0.11
29536,0.0,0.42
29537,0.05,0.85
29538,0.03,0.06
29539,0.12,0.3
29540,0.02,0.25
29541,0.06,0.78
29542,0.0,0.02
29543,0.15,0.16
29544,0.0,0.81
29545,0.0,0.72
29546,0.03,0.77
29547,0.02,0.43
29548,0.0,0.12
29549,0.09,0.64
29550,0.03,0.16
29551,0.05,0.22
29552,0.04,0.7
29553,0.0,0.81
29554,0.0,0.39
29555,0.06,0.67
29556,0.06,0.91
29557,0.94,0.23
29558,0.23,0.69
29559,0.08,0.35
29560,0.07,0.54
29561,0.0,0.08
29562,0.94,0.39
29563,0.0,0.25
29564,0.01,0.93
29565,0.02,0.36
29566,0.3,0.26
29567,0.03,0.7
29568,0.04,0.91
29569,0.66,0.58
29570,0.02,0.01
29571,0.04,0.94
29572,0.01,0.83
29573,0.73,0.67
29574,0.92,0.47
29575,0.12,0.04
29576,0.96,0.28
29577,0.84,0.85
29578,0.07,0.17
29579,0.04,0.01
29580,0.04,0.04
29581,0.01,0.81
29582,0.03,0.75
29583,0.09,0.91
29584,0.04,0.25
29585,0.11,0.28
29586,0.97,0.72
29587,0.0,0.89
29588,0.01,0.3
29589,0.0,0.72
29590,0.01,0.74
29591,0.04,0.51
29592,0.03,0.72
29593,0.17,0.66
29594,0.0,0.66
29595,0.02,0.89
29596,0.01,0.17
29597,0.12,0.72
29598,0.0,0.36
29599,0.22,0.57
29600,0.0,0.46
29601,0.88,0.68
29602,0.03,0.83
29603,0.98,0.32
29604,0.11,0.02
29605,0.0,0.12
29606,0.11,0.23
29607,0.0,0.03
29608,0.02,0.81
29609,0.85,0.05
29610,0.86,0.06
29611,0.01,0.25
29612,0.71,0.0
29613,0.32,0.58
29614,0.0,0.05
29615,0.03,0.86
29616,0.01,0.93
29617,0.93,0.88
29618,0.15,0.18
29619,0.97,0.47
29620,0.0,0.66
29621,0.08,0.66
29622,0.65,0.12
29623,0.01,0.66
29624,0.01,0.28
29625,0.94,0.37
29626,0.01,0.42
29627,0.02,0.33
29628,0.01,0.66
29629,0.8,0.83
29630,0.01,0.55
29631,0.13,0.08
29632,0.03,0.89
29633,0.01,0.18
29634,0.21,0.92
29635,0.08,0.11
29636,0.04,0.34
29637,0.14,0.78
29638,0.75,0.76
29639,0.03,0.47
29640,0.0,0.06
29641,0.08,0.71
29642,0.09,0.84
29643,0.79,0.32
29644,0.0,0.64
29645,0.18,0.85
29646,0.08,0.33
29647,0.0,0.95
29648,0.0,0.77
29649,0.0,0.3
29650,0.06,0.85
29651,0.75,0.51
29652,0.01,0.12
29653,0.04,0.6
29654,0.9,0.37
29655,0.14,0.73
29656,0.13,0.16
29657,0.82,0.74
29658,0.03,0.37
29659,0.1,0.05
29660,0.0,0.04
29661,0.84,0.4
29662,0.12,0.88
29663,0.04,0.63
29664,0.74,0.0
29665,0.81,0.17
29666,0.0,0.03
29667,0.8,0.82
29668,0.03,0.67
29669,0.01,0.07
29670,0.0,0.19
29671,0.0,0.07
29672,0.03,0.05
29673,0.06,0.55
29674,0.73,0.3
29675,0.07,0.71
29676,0.72,0.36
29677,0.03,0.9
29678,0.83,0.25
29679,0.8,0.05
29680,0.97,0.71
29681,0.93,0.64
29682,0.9,0.23
29683,0.88,0.18
29684,0.04,0.84
29685,0.04,0.47
29686,0.0,0.66
29687,0.02,0.36
29688,0.17,0.83
29689,0.09,0.0
29690,0.12,0.58
29691,0.0,0.75
29692,0.05,0.78
29693,0.85,0.77
29694,0.03,0.02
29695,0.08,0.57
29696,0.15,0.8
29697,0.7,0.04
29698,0.21,0.11
29699,0.02,0.64
29700,0.02,0.09
29701,0.0,0.25
29702,0.03,0.09
29703,0.03,0.68
29704,0.04,0.39
29705,0.82,0.93
29706,0.82,0.17
29707,0.1,0.23
29708,0.04,0.96
29709,0.06,0.23
29710,0.01,0.2
29711,0.73,0.01
29712,0.02,0.66
29713,0.3,0.6
29714,0.09,0.53
29715,0.91,0.99
29716,0.71,0.62
29717,0.05,0.04
29718,0.0,0.11
29719,0.11,0.63
29720,0.1,0.91
29721,0.89,0.35
29722,0.01,0.37
29723,0.78,0.07
29724,0.9,0.62
29725,0.02,0.57
29726,0.2,0.62
29727,0.1,0.73
29728,0.97,0.61
29729,0.01,0.1
29730,0.02,0.23
29731,0.17,0.02
29732,0.0,0.02
29733,0.0,0.9
29734,0.0,0.77
29735,0.13,0.47
29736,0.0,0.78
29737,0.0,0.9
29738,0.84,0.45
29739,0.05,0.08
29740,0.05,0.99
29741,0.01,0.63
29742,0.0,0.08
29743,0.0,0.28
29744,0.14,0.08
29745,0.04,0.2
29746,0.0,0.17
29747,0.16,0.37
29748,0.07,0.03
29749,0.03,0.69
29750,0.03,0.14
29751,0.01,0.3
29752,0.01,0.75
29753,0.01,0.59
29754,0.06,0.71
29755,0.0,0.1
29756,0.05,0.92
29757,0.11,0.93
29758,0.08,0.95
29759,0.06,0.07
29760,0.92,0.08
29761,0.03,0.56
29762,0.08,0.1
29763,0.06,0.42
29764,0.0,0.58
29765,0.02,0.15
29766,0.02,0.39
29767,0.0,0.32
29768,0.01,0.52
29769,0.04,0.74
29770,0.01,0.41
29771,0.06,0.99
29772,0.14,0.98
29773,0.15,0.95
29774,0.0,0.79
29775,0.91,0.76
29776,0.6,0.1
29777,0.01,0.31
29778,0.05,0.71
29779,0.0,0.13
29780,0.03,0.69
29781,0.03,0.36
29782,0.0,0.53
29783,0.0,0.97
29784,0.09,0.0
29785,0.22,0.67
29786,0.0,0.27
29787,0.63,0.5
29788,0.0,0.95
29789,0.73,0.7
29790,0.03,0.17
29791,0.0,0.5
29792,0.03,0.76
29793,0.73,0.24
29794,0.15,0.25
29795,0.17,0.07
29796,0.0,0.1
29797,0.68,0.74
29798,0.91,0.72
29799,0.05,0.14
29800,0.28,0.36
29801,0.85,0.75
29802,0.0,0.62
29803,0.07,0.08
29804,0.09,0.67
29805,0.0,0.34
29806,0.03,0.58
29807,0.0,0.79
29808,0.11,0.14
29809,0.91,0.09
29810,0.76,0.09
29811,0.1,0.43
29812,0.0,0.5
29813,0.08,0.03
29814,0.1,0.66
29815,0.0,0.84
29816,0.02,0.28
29817,0.0,0.17
29818,0.13,0.75
29819,0.01,0.8
29820,0.31,0.45
29821,0.0,0.13
29822,0.18,0.26
29823,0.08,0.79
29824,0.0,0.18
29825,0.02,0.69
29826,0.04,0.24
29827,0.06,0.72
29828,0.05,0.75
29829,0.81,0.33
29830,0.96,0.64
29831,0.1,0.77
29832,0.03,0.87
29833,0.0,0.81
29834,0.07,0.01
29835,0.03,0.59
29836,0.09,0.57
29837,0.0,0.01
29838,0.0,0.66
29839,0.06,0.33
29840,0.8,0.96
29841,0.0,0.65
29842,0.01,0.55
29843,0.14,0.82
29844,0.25,0.07
29845,0.04,0.27
29846,0.13,0.01
29847,0.05,0.15
29848,0.01,0.24
29849,0.04,0.7
29850,0.0,0.7
29851,0.05,0.32
29852,0.02,0.53
29853,0.04,0.23
29854,0.06,0.63
29855,0.73,0.7
29856,0.0,0.49
29857,0.97,0.39
29858,0.08,0.42
29859,0.64,0.91
29860,0.0,0.73
29861,0.02,0.8
29862,0.73,0.68
29863,0.75,0.74
29864,0.01,0.76
29865,0.7,0.01
29866,0.0,0.3
29867,0.03,0.34
29868,0.0,0.99
29869,0.21,0.94
29870,0.05,0.29
29871,0.01,0.95
29872,0.04,0.22
29873,0.01,0.11
29874,0.23,1.0
29875,0.07,0.7
29876,0.11,0.31
29877,0.74,0.41
29878,0.14,0.74
29879,0.89,0.58
29880,0.01,0.69
29881,0.0,0.65
29882,0.05,0.39
29883,0.01,0.54
29884,0.13,0.05
29885,0.61,0.96
29886,0.03,0.18
29887,0.14,0.36
29888,0.0,0.7
29889,0.08,0.2
29890,0.1,0.42
29891,0.01,0.57
29892,0.11,0.84
29893,0.93,0.75
29894,0.0,0.55
29895,0.7,0.22
29896,0.02,0.03
29897,0.68,0.15
29898,0.01,0.25
29899,0.81,0.89
29900,0.02,0.74
29901,0.01,0.76
29902,0.02,0.92
29903,0.01,0.93
29904,0.86,0.67
29905,0.83,0.82
29906,0.01,0.63
29907,0.03,0.8
29908,0.12,0.52
29909,0.03,0.72
29910,0.07,0.78
29911,0.06,0.02
29912,0.08,0.29
29913,0.02,0.37
29914,0.02,0.66
29915,0.06,0.29
29916,0.01,0.05
29917,0.04,0.39
29918,0.0,0.9
29919,0.01,0.09
29920,0.71,0.56
29921,0.03,0.32
29922,0.03,0.83
29923,0.09,0.25
29924,0.01,0.59
29925,0.0,0.26
29926,0.98,0.68
29927,0.02,0.79
29928,0.02,0.44
29929,0.79,0.29
29930,0.05,0.87
29931,0.0,0.65
29932,0.83,0.76
29933,0.04,0.9
29934,0.01,0.88
29935,0.01,0.98
29936,0.18,0.45
29937,0.02,0.3
29938,0.0,0.31
29939,0.01,0.81
29940,0.0,0.29
29941,0.0,0.34
29942,0.01,0.61
29943,0.56,0.28
29944,0.76,0.15
29945,0.01,0.87
29946,0.08,0.78
29947,0.91,0.15
29948,0.81,0.0
29949,0.8,0.7
29950,0.02,0.9
29951,0.05,0.45
29952,0.02,0.96
29953,0.05,0.94
29954,0.79,0.09
29955,0.0,0.36
29956,0.0,0.39
29957,0.06,0.57
29958,0.12,0.44
29959,0.04,0.1
29960,0.03,0.2
29961,0.89,0.93
29962,0.71,0.8
29963,0.08,0.83
29964,0.06,0.48
29965,0.07,0.13
29966,0.14,0.72
29967,0.05,0.63
29968,0.03,0.87
29969,0.08,0.69
29970,0.17,0.95
29971,0.03,0.04
29972,0.01,0.03
29973,0.0,0.21
29974,0.05,0.5
29975,0.06,0.64
29976,0.04,0.93
29977,0.85,0.11
29978,0.72,0.47
29979,0.0,0.7
29980,0.06,0.61
29981,0.02,0.82
29982,0.0,0.23
29983,0.02,0.4
29984,0.76,0.08
29985,0.01,0.73
29986,0.82,0.88
29987,0.0,0.02
29988,0.06,0.68
29989,0.08,0.04
29990,0.0,0.03
29991,0.0,0.03
29992,0.05,0.01
29993,0.73,0.03
29994,0.72,0.26
29995,0.0,0.35
29996,0.0,0.23
29997,0.84,0.87
29998,0.04,0.27
29999,0.03,0.73
30000,0.71,0.18
30001,0.03,0.5
30002,0.04,0.51
30003,0.01,0.67
30004,0.04,0.8
30005,0.03,0.65
30006,0.0,0.81
30007,0.89,0.48
30008,0.0,0.33
30009,0.0,0.67
30010,0.13,0.4
30011,0.65,0.66
30012,0.18,0.96
30013,0.02,0.07
30014,0.0,0.56
30015,0.0,0.33
30016,0.0,0.28
30017,0.7,0.74
30018,0.11,0.86
30019,0.0,0.47
30020,0.0,0.16
30021,0.0,0.55
30022,0.1,0.6
30023,0.07,0.58
30024,0.01,0.65
30025,0.72,0.29
30026,0.0,0.5
30027,0.0,0.2
30028,0.06,0.49
30029,0.04,0.06
30030,0.83,0.24
30031,0.06,0.24
30032,0.02,0.27
30033,0.09,0.07
30034,0.01,0.52
30035,0.17,0.14
30036,0.06,0.0
30037,0.01,0.93
30038,0.01,0.41
30039,0.32,0.35
30040,0.0,0.04
30041,0.0,0.49
30042,0.63,0.99
30043,0.01,0.62
30044,0.01,0.66
30045,0.19,0.36
30046,0.0,0.71
30047,0.07,0.52
30048,0.11,0.39
30049,0.25,0.98
30050,0.0,0.99
30051,0.02,0.08
30052,0.17,0.67
30053,0.11,0.33
30054,0.02,0.49
30055,0.04,0.27
30056,0.1,0.06
30057,0.0,0.01
30058,0.02,0.65
30059,0.03,0.05
30060,0.0,0.33
30061,0.0,0.93
30062,0.02,0.45
30063,0.0,0.34
30064,0.11,0.95
30065,0.01,0.51
30066,0.09,0.04
30067,0.02,0.54
30068,0.01,0.3
30069,0.18,0.25
30070,0.91,0.14
30071,0.05,0.85
30072,0.01,0.81
30073,0.97,0.89
30074,0.75,1.0
30075,0.86,0.27
30076,0.77,0.13
30077,0.96,0.77
30078,0.04,0.17
30079,0.32,0.21
30080,0.05,0.89
30081,0.05,0.92
30082,0.03,1.0
30083,0.06,0.31
30084,0.06,0.56
30085,0.72,0.19
30086,0.0,0.24
30087,0.0,0.38
30088,0.1,0.32
30089,0.02,0.38
30090,0.12,0.1
30091,1.0,0.96
30092,0.06,0.07
30093,0.82,0.6
30094,0.62,0.96
30095,0.0,0.26
30096,0.09,0.38
30097,0.17,0.87
30098,0.03,0.48
30099,0.04,0.1
30100,0.07,0.06
30101,0.03,0.03
30102,0.0,0.26
30103,0.96,0.41
30104,0.72,0.7
30105,0.0,0.41
30106,0.0,0.69
30107,0.09,0.88
30108,0.8,0.29
30109,0.0,0.16
30110,0.01,0.88
30111,0.01,0.97
30112,0.01,0.15
30113,0.08,0.89
30114,0.93,0.69
30115,0.91,1.0
30116,0.09,0.38
30117,0.05,0.27
30118,0.0,0.32
30119,0.06,0.19
30120,0.01,0.72
30121,0.08,0.87
30122,0.09,0.02
30123,0.25,0.06
30124,0.13,0.37
30125,0.06,0.42
30126,0.0,0.29
30127,0.1,0.26
30128,0.04,0.6
30129,0.0,0.92
30130,0.08,0.39
30131,0.88,0.61
30132,0.91,0.19
30133,0.02,0.24
30134,0.01,0.77
30135,1.0,0.27
30136,0.0,0.57
30137,0.01,0.13
30138,0.01,0.41
30139,0.01,0.66
30140,0.92,0.04
30141,0.01,0.54
30142,0.03,0.93
30143,0.0,0.48
30144,0.1,0.56
30145,0.03,0.63
30146,0.0,0.3
30147,0.09,0.76
30148,0.82,0.44
30149,0.77,0.14
30150,0.9,0.78
30151,0.18,0.98
30152,0.29,0.23
30153,0.03,0.98
30154,0.02,0.99
30155,0.01,0.83
30156,0.63,0.61
30157,0.57,0.47
30158,0.34,0.86
30159,0.06,0.35
30160,0.0,0.65
30161,0.09,0.09
30162,0.03,0.42
30163,0.04,0.04
30164,0.68,0.95
30165,0.12,0.33
30166,0.0,0.95
30167,0.04,0.19
30168,0.96,0.11
30169,0.02,0.08
30170,0.73,0.21
30171,0.0,0.04
30172,0.12,0.71
30173,0.0,0.59
30174,0.02,0.61
30175,0.1,0.33
30176,0.02,0.89
30177,0.01,0.89
30178,0.0,0.51
30179,0.0,0.14
30180,0.09,0.51
30181,0.04,0.96
30182,0.01,0.96
30183,0.18,0.83
30184,0.24,0.52
30185,0.05,0.81
30186,0.0,0.28
30187,0.05,0.67
30188,0.09,0.81
30189,0.01,0.11
30190,0.06,0.08
30191,0.69,0.61
30192,0.01,0.36
30193,0.0,0.49
30194,0.21,0.04
30195,0.07,0.65
30196,0.08,0.91
30197,0.94,0.86
30198,0.0,0.54
30199,0.0,0.21
30200,0.06,0.84
30201,0.01,0.07
30202,0.0,0.32
30203,0.0,0.67
30204,0.01,0.26
30205,0.07,0.16
30206,0.0,0.35
30207,0.01,0.82
30208,0.05,0.42
30209,0.0,0.03
30210,0.01,0.85
30211,0.1,0.18
30212,0.97,0.52
30213,0.12,0.78
30214,0.0,0.54
30215,0.03,0.1
30216,0.02,0.63
30217,0.05,0.86
30218,0.21,0.2
30219,0.01,0.69
30220,0.26,0.92
30221,0.0,0.18
30222,0.05,0.07
30223,0.0,0.71
30224,0.18,0.3
30225,0.02,0.14
30226,0.05,0.85
30227,0.0,0.88
30228,0.01,0.54
30229,0.0,0.22
30230,0.18,0.11
30231,0.0,0.84
30232,0.72,0.41
30233,0.1,0.23
30234,0.2,0.31
30235,0.01,0.42
30236,0.75,0.99
30237,0.27,0.65
30238,0.21,0.33
30239,0.0,0.48
30240,0.03,0.94
30241,0.98,0.98
30242,0.05,0.45
30243,0.0,0.57
30244,0.13,0.23
30245,0.04,0.43
30246,0.9,0.94
30247,0.01,0.32
30248,0.1,0.85
30249,0.94,0.99
30250,0.01,0.19
30251,0.0,0.81
30252,0.0,0.58
30253,0.0,0.98
30254,0.0,0.28
30255,0.68,0.26
30256,0.88,0.72
30257,0.0,0.98
30258,0.08,0.44
30259,0.03,0.28
30260,0.0,0.65
30261,0.01,0.97
30262,0.33,0.67
30263,0.0,0.01
30264,0.04,0.19
30265,0.9,0.1
30266,0.08,0.0
30267,0.05,0.0
30268,0.0,0.25
30269,0.01,0.73
30270,0.09,0.92
30271,0.0,0.96
30272,0.03,0.42
30273,0.02,0.17
30274,0.11,0.65
30275,0.02,0.62
30276,0.99,0.15
30277,0.04,0.58
30278,0.16,0.64
30279,0.13,0.89
30280,0.06,0.71
30281,0.05,0.03
30282,0.03,0.07
30283,0.02,0.34
30284,0.15,0.15
30285,0.33,0.55
30286,0.0,0.27
30287,0.25,0.34
30288,0.05,0.5
30289,0.06,0.2
30290,0.01,0.18
30291,0.19,0.03
30292,0.05,0.95
30293,0.1,0.43
30294,0.0,0.71
30295,0.99,0.2
30296,0.17,0.49
30297,0.03,0.11
30298,0.11,0.34
30299,0.01,0.46
30300,0.09,0.91
30301,0.17,0.48
30302,0.06,0.39
30303,0.08,0.56
30304,0.1,0.46
30305,0.07,0.84
30306,0.83,0.79
30307,0.3,0.92
30308,0.07,0.5
30309,0.93,0.97
30310,0.06,0.86
30311,0.99,0.22
30312,0.0,0.68
30313,0.1,0.35
30314,0.06,0.06
30315,0.0,0.31
30316,0.05,0.62
30317,0.03,0.63
30318,0.79,0.8
30319,0.09,0.68
30320,0.73,0.98
30321,0.9,0.04
30322,0.07,0.07
30323,0.12,0.55
30324,0.02,0.48
30325,0.11,0.06
30326,0.08,0.36
30327,0.05,0.96
30328,0.0,0.7
30329,0.01,0.0
30330,0.0,0.17
30331,0.0,0.82
30332,0.14,0.06
30333,0.04,0.25
30334,0.86,0.52
30335,1.0,0.78
30336,0.85,0.11
30337,0.9,0.96
30338,0.0,0.89
30339,0.03,0.5
30340,0.79,0.43
30341,0.22,0.49
30342,0.03,0.71
30343,0.2,0.45
30344,0.75,0.79
30345,0.01,0.16
30346,0.11,0.22
30347,0.0,0.54
30348,0.01,0.22
30349,0.0,0.79
30350,0.11,0.37
30351,0.06,0.1
30352,0.03,0.51
30353,0.01,0.33
30354,0.03,0.18
30355,0.01,0.12
30356,0.0,0.05
30357,0.99,0.07
30358,0.16,0.86
30359,0.68,0.41
30360,0.73,0.89
30361,0.12,0.75
30362,0.01,0.45
30363,0.07,0.32
30364,0.01,0.88
30365,0.02,0.55
30366,0.08,0.51
30367,0.01,0.88
30368,0.01,0.07
30369,0.01,0.03
30370,0.01,0.78
30371,0.69,0.21
30372,0.02,0.24
30373,0.01,0.32
30374,0.89,0.6
30375,0.06,0.29
30376,0.01,0.22
30377,0.02,0.22
30378,0.0,0.84
30379,0.04,0.97
30380,0.02,0.55
30381,0.07,0.21
30382,0.08,0.87
30383,0.0,0.5
30384,0.01,0.39
30385,0.86,0.37
30386,0.08,0.65
30387,0.1,0.94
30388,0.01,0.02
30389,0.89,0.41
30390,0.69,0.51
30391,0.83,0.81
30392,0.12,0.34
30393,0.05,0.23
30394,0.12,0.52
30395,0.02,0.22
30396,0.01,0.27
30397,0.39,0.25
30398,0.13,0.9
30399,0.01,0.41
30400,0.01,0.52
30401,0.76,0.37
30402,0.19,0.39
30403,0.81,0.46
30404,0.0,0.76
30405,0.0,0.08
30406,1.0,0.46
30407,0.78,0.04
30408,0.29,0.21
30409,0.69,0.46
30410,0.0,0.78
30411,0.75,0.76
30412,0.06,0.6
30413,0.0,0.2
30414,0.02,0.04
30415,0.05,0.74
30416,0.02,0.15
30417,0.81,0.24
30418,0.03,0.01
30419,0.02,0.07
30420,0.01,0.44
30421,0.17,0.41
30422,0.96,0.25
30423,0.0,0.62
30424,0.0,0.03
30425,0.03,0.94
30426,0.02,0.96
30427,0.0,0.7
30428,0.1,0.68
30429,0.0,0.72
30430,0.05,0.9
30431,0.0,0.31
30432,0.88,0.61
30433,0.71,0.13
30434,0.02,0.48
30435,0.0,0.42
30436,0.11,0.19
30437,0.03,0.74
30438,0.98,0.13
30439,0.03,0.41
30440,0.02,0.71
30441,0.0,0.57
30442,0.06,0.45
30443,0.18,0.63
30444,0.01,0.1
30445,0.01,0.86
30446,0.0,0.19
30447,0.75,0.72
30448,0.0,0.42
30449,0.18,0.64
30450,0.07,0.86
30451,0.91,0.43
30452,0.07,0.43
30453,0.01,0.42
30454,0.03,0.42
30455,0.77,0.34
30456,0.0,0.54
30457,0.0,0.1
30458,0.1,0.6
30459,0.03,0.24
30460,0.92,0.42
30461,0.01,0.58
30462,0.02,0.13
30463,0.0,0.05
30464,0.02,0.57
30465,0.03,0.78
30466,0.97,0.31
30467,0.01,0.17
30468,0.01,0.2
30469,0.01,0.36
30470,0.04,0.03
30471,0.0,0.57
30472,0.07,0.18
30473,0.01,0.14
30474,0.21,0.45
30475,0.09,0.01
30476,0.65,0.39
30477,0.85,0.17
30478,0.1,0.6
30479,0.14,0.8
30480,0.01,0.22
30481,0.0,0.4
30482,0.0,0.5
30483,0.0,0.31
30484,0.02,0.43
30485,0.01,0.74
30486,0.0,0.92
30487,0.01,0.88
30488,0.08,0.61
30489,0.05,0.39
30490,0.68,0.83
30491,0.95,0.41
30492,0.04,0.16
30493,0.0,0.45
30494,0.84,0.16
30495,0.75,0.33
30496,0.0,0.2
30497,0.16,0.75
30498,0.15,0.14
30499,0.66,0.99
30500,0.02,0.08
30501,0.04,0.68
30502,0.02,0.46
30503,0.79,0.49
30504,0.12,0.6
30505,0.08,0.26
30506,0.84,0.86
30507,0.0,0.43
30508,0.09,0.97
30509,0.92,0.69
30510,0.01,0.01
30511,0.06,0.28
30512,0.02,0.31
30513,0.12,0.11
30514,0.07,0.52
